n,R,d,I,Rapprox
2,inf,0.04906,0.2516,0.4879
3,0.774,0.05043,0.2516,0.4445
4,inf,0.04906,0.2516,0.4187
5,inf,0.04728,0.2516,0.401
6,0.5283,0.04554,0.2516,0.388
7,inf,0.04394,0.2516,0.3779
8,inf,0.04249,0.2516,0.3698
9,0.4341,0.04118,0.2516,0.363
10,inf,0.03999,0.2516,0.3573
11,inf,0.03891,0.2516,0.3524
12,0.3917,0.03792,0.2516,0.3481
13,inf,0.03702,0.2516,0.3443
14,inf,0.03618,0.2516,0.3409
15,0.3618,0.03541,0.2516,0.3379
16,inf,0.03469,0.2516,0.3352
17,inf,0.03402,0.2516,0.3327
18,0.3394,0.03339,0.2516,0.3304
19,inf,0.03281,0.2516,0.3283
20,inf,0.03225,0.2516,0.3263
21,0.3242,0.03173,0.2516,0.3245
22,0.3506,0.03124,0.2516,0.3229
23,0.3397,0.03077,0.2516,0.3213
24,0.3118,0.03032,0.2516,0.3198
25,0.3392,0.0299,0.2516,0.3184
26,0.3299,0.0295,0.2516,0.3172
27,0.3022,0.02912,0.2516,0.3159
28,0.3299,0.02875,0.2516,0.3148
29,0.3221,0.0284,0.2516,0.3137
30,0.294,0.02806,0.2516,0.3126
31,0.3224,0.02774,0.2516,0.3116
32,0.3156,0.02742,0.2516,0.3107
33,0.2871,0.02713,0.2516,0.3098
34,0.316,0.02684,0.2516,0.3089
35,0.3102,0.02656,0.2516,0.3081
36,0.2811,0.02629,0.2516,0.3073
37,0.3107,0.02603,0.2516,0.3066
38,0.3055,0.02578,0.2516,0.3058
39,0.2756,0.02554,0.2516,0.3051
40,0.3061,0.02531,0.2516,0.3045
41,0.3015,0.02508,0.2516,0.3038
42,0.2962,0.02486,0.2516,0.3032
43,0.3021,0.02465,0.2516,0.3026
44,0.298,0.02444,0.2516,0.302
45,0.2934,0.02424,0.2516,0.3014
46,0.2986,0.02404,0.2516,0.3009
47,0.2949,0.02385,0.2516,0.3004
48,0.291,0.02367,0.2516,0.2999
49,0.2955,0.02349,0.2516,0.2994
50,0.2922,0.02331,0.2516,0.2989
51,0.2888,0.02314,0.2516,0.2984
52,0.2927,0.02297,0.2516,0.298
53,0.2897,0.02281,0.2516,0.2975
54,0.2868,0.02265,0.2516,0.2971
55,0.2902,0.02249,0.2516,0.2967
56,0.2875,0.02234,0.2516,0.2963
57,0.285,0.02219,0.2516,0.2959
58,0.288,0.02205,0.2516,0.2955
59,0.2855,0.02191,0.2516,0.2951
60,0.2835,0.02177,0.2516,0.2948
61,0.2859,0.02163,0.2516,0.2944
62,0.2837,0.0215,0.2516,0.2941
63,0.282,0.02137,0.2516,0.2937
64,0.2846,0.02124,0.2516,0.2934
65,0.2894,0.02112,0.2516,0.2931
66,0.2806,0.021,0.2516,0.2928
67,0.2832,0.02088,0.2516,0.2924
68,0.2877,0.02076,0.2516,0.2921
69,0.2794,0.02064,0.2516,0.2919
70,0.2819,0.02053,0.2516,0.2916
71,0.2861,0.02042,0.2516,0.2913
72,0.2783,0.02031,0.2516,0.291
73,0.2806,0.0202,0.2516,0.2907
74,0.2846,0.0201,0.2516,0.2905
75,0.2772,0.01999,0.2516,0.2902
76,0.2795,0.01989,0.2516,0.29
77,0.2832,0.01979,0.2516,0.2897
78,0.2762,0.01969,0.2516,0.2895
79,0.2784,0.0196,0.2516,0.2892
80,0.282,0.0195,0.2516,0.289
81,0.2753,0.01941,0.2516,0.2888
82,0.2775,0.01932,0.2516,0.2885
83,0.2808,0.01923,0.2516,0.2883
84,0.2745,0.01914,0.2516,0.2881
85,0.2765,0.01905,0.2516,0.2879
86,0.2797,0.01897,0.2516,0.2877
87,0.2736,0.01888,0.2516,0.2874
88,0.2757,0.0188,0.2516,0.2872
89,0.2787,0.01871,0.2516,0.287
90,0.2729,0.01863,0.2516,0.2868
91,0.2731,0.01855,0.2516,0.2867
92,0.2709,0.01847,0.2516,0.2865
93,0.2722,0.0184,0.2516,0.2863
94,0.2725,0.01832,0.2516,0.2861
95,0.2704,0.01825,0.2516,0.2859
96,0.2715,0.01817,0.2516,0.2857
97,0.2718,0.0181,0.2516,0.2856
98,0.2698,0.01802,0.2516,0.2854
99,0.2709,0.01795,0.2516,0.2852
100,0.2712,0.01788,0.2516,0.285
101,0.2693,0.01781,0.2516,0.2849
102,0.2703,0.01774,0.2516,0.2847
103,0.2706,0.01768,0.2516,0.2845
104,0.2688,0.01761,0.2516,0.2844
105,0.2697,0.01754,0.2516,0.2842
106,0.2701,0.01748,0.2516,0.2841
107,0.2684,0.01741,0.2516,0.2839
108,0.2692,0.01735,0.2516,0.2838
109,0.2696,0.01729,0.2516,0.2836
110,0.2679,0.01723,0.2516,0.2835
111,0.2687,0.01717,0.2516,0.2833
112,0.2691,0.0171,0.2516,0.2832
113,0.2675,0.01704,0.2516,0.2831
114,0.2682,0.01699,0.2516,0.2829
115,0.2686,0.01693,0.2516,0.2828
116,0.2671,0.01687,0.2516,0.2826
117,0.2677,0.01681,0.2516,0.2825
118,0.2682,0.01676,0.2516,0.2824
119,0.2667,0.0167,0.2516,0.2823
120,0.2673,0.01664,0.2516,0.2821
121,0.2678,0.01659,0.2516,0.282
122,0.2664,0.01654,0.2516,0.2819
123,0.2653,0.01648,0.2516,0.2818
124,0.2674,0.01643,0.2516,0.2816
125,0.266,0.01638,0.2516,0.2815
126,0.265,0.01633,0.2516,0.2814
127,0.267,0.01628,0.2516,0.2813
128,0.2657,0.01622,0.2516,0.2812
129,0.2647,0.01617,0.2516,0.281
130,0.2666,0.01613,0.2516,0.2809
131,0.2654,0.01608,0.2516,0.2808
132,0.2644,0.01603,0.2516,0.2807
133,0.2663,0.01598,0.2516,0.2806
134,0.2651,0.01593,0.2516,0.2805
135,0.2641,0.01588,0.2516,0.2804
136,0.2659,0.01584,0.2516,0.2803
137,0.2648,0.01579,0.2516,0.2802
138,0.2639,0.01575,0.2516,0.2801
139,0.2656,0.0157,0.2516,0.28
140,0.2645,0.01566,0.2516,0.2799
141,0.2636,0.01561,0.2516,0.2798
142,0.2653,0.01557,0.2516,0.2797
143,0.2642,0.01552,0.2516,0.2796
144,0.2634,0.01548,0.2516,0.2795
145,0.265,0.01544,0.2516,0.2794
146,0.264,0.0154,0.2516,0.2793
147,0.2631,0.01535,0.2516,0.2792
148,0.2647,0.01531,0.2516,0.2791
149,0.2637,0.01527,0.2516,0.279
150,0.2629,0.01523,0.2516,0.2789
151,0.2645,0.01519,0.2516,0.2788
152,0.2635,0.01515,0.2516,0.2787
153,0.2627,0.01511,0.2516,0.2786
154,0.2642,0.01507,0.2516,0.2786
155,0.2632,0.01503,0.2516,0.2785
156,0.2625,0.01499,0.2516,0.2784
157,0.2623,0.01495,0.2516,0.2783
158,0.2646,0.01492,0.2516,0.2782
159,0.2623,0.01488,0.2516,0.2781
160,0.2621,0.01484,0.2516,0.278
161,0.2643,0.0148,0.2516,0.278
162,0.2621,0.01477,0.2516,0.2779
163,0.2619,0.01473,0.2516,0.2778
164,0.2641,0.0147,0.2516,0.2777
165,0.2619,0.01466,0.2516,0.2776
166,0.2617,0.01462,0.2516,0.2776
167,0.2639,0.01459,0.2516,0.2775
168,0.2617,0.01455,0.2516,0.2774
169,0.2616,0.01452,0.2516,0.2773
170,0.2636,0.01448,0.2516,0.2773
171,0.2615,0.01445,0.2516,0.2772
172,0.2614,0.01442,0.2516,0.2771
173,0.2634,0.01438,0.2516,0.277
174,0.2614,0.01435,0.2516,0.277
175,0.2612,0.01432,0.2516,0.2769
176,0.2632,0.01428,0.2516,0.2768
177,0.2612,0.01425,0.2516,0.2767
178,0.2611,0.01422,0.2516,0.2767
179,0.263,0.01419,0.2516,0.2766
180,0.261,0.01415,0.2516,0.2765
181,0.2609,0.01412,0.2516,0.2765
182,0.2628,0.01409,0.2516,0.2764
183,0.2609,0.01406,0.2516,0.2763
184,0.2608,0.01403,0.2516,0.2763
185,0.2626,0.014,0.2516,0.2762
186,0.2607,0.01397,0.2516,0.2761
187,0.2606,0.01394,0.2516,0.2761
188,0.2624,0.01391,0.2516,0.276
189,0.2606,0.01388,0.2516,0.2759
190,0.2605,0.01385,0.2516,0.2759
191,0.2622,0.01382,0.2516,0.2758
192,0.2604,0.01379,0.2516,0.2757
193,0.2604,0.01376,0.2516,0.2757
194,0.262,0.01373,0.2516,0.2756
195,0.2603,0.0137,0.2516,0.2756
196,0.2602,0.01368,0.2516,0.2755
197,0.2591,0.01365,0.2516,0.2754
198,0.2602,0.01362,0.2516,0.2754
199,0.26,0.01359,0.2516,0.2753
200,0.259,0.01356,0.2516,0.2753
201,0.26,0.01354,0.2516,0.2752
202,0.2599,0.01351,0.2516,0.2751
203,0.2589,0.01348,0.2516,0.2751
204,0.2599,0.01345,0.2516,0.275
205,0.2598,0.01343,0.2516,0.275
206,0.2588,0.0134,0.2516,0.2749
207,0.2598,0.01338,0.2516,0.2749
208,0.2597,0.01335,0.2516,0.2748
209,0.2587,0.01332,0.2516,0.2747
210,0.2597,0.0133,0.2516,0.2747
211,0.2596,0.01327,0.2516,0.2746
212,0.2586,0.01325,0.2516,0.2746
213,0.2596,0.01322,0.2516,0.2745
214,0.2594,0.0132,0.2516,0.2745
215,0.2585,0.01317,0.2516,0.2744
216,0.2594,0.01315,0.2516,0.2744
217,0.2593,0.01312,0.2516,0.2743
218,0.2584,0.0131,0.2516,0.2743
219,0.2593,0.01307,0.2516,0.2742
220,0.2592,0.01305,0.2516,0.2742
221,0.2583,0.01302,0.2516,0.2741
222,0.2592,0.013,0.2516,0.2741
223,0.2591,0.01298,0.2516,0.274
224,0.2582,0.01295,0.2516,0.274
225,0.2591,0.01293,0.2516,0.2739
226,0.259,0.01291,0.2516,0.2739
227,0.2581,0.01288,0.2516,0.2738
228,0.259,0.01286,0.2516,0.2738
229,0.2589,0.01284,0.2516,0.2737
230,0.258,0.01281,0.2516,0.2737
231,0.2589,0.01279,0.2516,0.2736
232,0.2588,0.01277,0.2516,0.2736
233,0.258,0.01275,0.2516,0.2735
234,0.2588,0.01272,0.2516,0.2735
235,0.2587,0.0127,0.2516,0.2734
236,0.2579,0.01268,0.2516,0.2734
237,0.2587,0.01266,0.2516,0.2733
238,0.2586,0.01264,0.2516,0.2733
239,0.2578,0.01261,0.2516,0.2732
240,0.2573,0.01259,0.2516,0.2732
241,0.2585,0.01257,0.2516,0.2732
242,0.2577,0.01255,0.2516,0.2731
243,0.2573,0.01253,0.2516,0.2731
244,0.2584,0.01251,0.2516,0.273
245,0.2577,0.01249,0.2516,0.273
246,0.2572,0.01247,0.2516,0.2729
247,0.2583,0.01245,0.2516,0.2729
248,0.2576,0.01243,0.2516,0.2728
249,0.2571,0.0124,0.2516,0.2728
250,0.2583,0.01238,0.2516,0.2728
251,0.2575,0.01236,0.2516,0.2727
252,0.2571,0.01234,0.2516,0.2727
253,0.2582,0.01232,0.2516,0.2726
254,0.2575,0.0123,0.2516,0.2726
255,0.257,0.01228,0.2516,0.2726
256,0.2581,0.01226,0.2516,0.2725
257,0.2574,0.01225,0.2516,0.2725
258,0.2569,0.01223,0.2516,0.2724
259,0.258,0.01221,0.2516,0.2724
260,0.2573,0.01219,0.2516,0.2723
261,0.2569,0.01217,0.2516,0.2723
262,0.2579,0.01215,0.2516,0.2723
263,0.2573,0.01213,0.2516,0.2722
264,0.2568,0.01211,0.2516,0.2722
265,0.2579,0.01209,0.2516,0.2722
266,0.2572,0.01207,0.2516,0.2721
267,0.2568,0.01205,0.2516,0.2721
268,0.2578,0.01204,0.2516,0.272
269,0.2571,0.01202,0.2516,0.272
270,0.2567,0.012,0.2516,0.272
271,0.2577,0.01198,0.2516,0.2719
272,0.2571,0.01196,0.2516,0.2719
273,0.2566,0.01195,0.2516,0.2718
274,0.2576,0.01193,0.2516,0.2718
275,0.257,0.01191,0.2516,0.2718
276,0.2566,0.01189,0.2516,0.2717
277,0.2576,0.01187,0.2516,0.2717
278,0.257,0.01186,0.2516,0.2717
279,0.2565,0.01184,0.2516,0.2716
280,0.2575,0.01182,0.2516,0.2716
281,0.2569,0.0118,0.2516,0.2716
282,0.2565,0.01179,0.2516,0.2715
283,0.2574,0.01177,0.2516,0.2715
284,0.2576,0.01175,0.2516,0.2715
285,0.2564,0.01174,0.2516,0.2714
286,0.2561,0.01172,0.2516,0.2714
287,0.2576,0.0117,0.2516,0.2714
288,0.2564,0.01169,0.2516,0.2713
289,0.256,0.01167,0.2516,0.2713
290,0.2575,0.01165,0.2516,0.2712
291,0.2563,0.01164,0.2516,0.2712
292,0.256,0.01162,0.2516,0.2712
293,0.2574,0.0116,0.2516,0.2711
294,0.2563,0.01159,0.2516,0.2711
295,0.256,0.01157,0.2516,0.2711
296,0.2574,0.01155,0.2516,0.271
297,0.2562,0.01154,0.2516,0.271
298,0.2559,0.01152,0.2516,0.271
299,0.2573,0.01151,0.2516,0.271
300,0.2562,0.01149,0.2516,0.2709
301,0.2559,0.01147,0.2516,0.2709
302,0.2573,0.01146,0.2516,0.2709
303,0.2561,0.01144,0.2516,0.2708
304,0.2558,0.01143,0.2516,0.2708
305,0.2572,0.01141,0.2516,0.2708
306,0.2561,0.0114,0.2516,0.2707
307,0.2558,0.01138,0.2516,0.2707
308,0.2571,0.01137,0.2516,0.2707
309,0.256,0.01135,0.2516,0.2706
310,0.2557,0.01134,0.2516,0.2706
311,0.2571,0.01132,0.2516,0.2706
312,0.256,0.01131,0.2516,0.2705
313,0.2557,0.01129,0.2516,0.2705
314,0.257,0.01128,0.2516,0.2705
315,0.256,0.01126,0.2516,0.2705
316,0.2557,0.01125,0.2516,0.2704
317,0.2569,0.01123,0.2516,0.2704
318,0.2559,0.01122,0.2516,0.2704
319,0.2556,0.0112,0.2516,0.2703
320,0.2569,0.01119,0.2516,0.2703
321,0.2559,0.01117,0.2516,0.2703
322,0.2556,0.01116,0.2516,0.2702
323,0.2568,0.01115,0.2516,0.2702
324,0.2558,0.01113,0.2516,0.2702
325,0.2556,0.01112,0.2516,0.2702
326,0.2568,0.0111,0.2516,0.2701
327,0.2558,0.01109,0.2516,0.2701
328,0.2555,0.01107,0.2516,0.2701
329,0.2567,0.01106,0.2516,0.27
330,0.2557,0.01105,0.2516,0.27
331,0.2555,0.01103,0.2516,0.27
332,0.2567,0.01102,0.2516,0.27
333,0.2557,0.01101,0.2516,0.2699
334,0.2557,0.01099,0.2516,0.2699
335,0.2549,0.01098,0.2516,0.2699
336,0.2557,0.01096,0.2516,0.2699
337,0.2556,0.01095,0.2516,0.2698
338,0.2549,0.01094,0.2516,0.2698
339,0.2556,0.01092,0.2516,0.2698
340,0.2556,0.01091,0.2516,0.2697
341,0.2548,0.0109,0.2516,0.2697
342,0.2556,0.01088,0.2516,0.2697
343,0.2555,0.01087,0.2516,0.2697
344,0.2548,0.01086,0.2516,0.2696
345,0.2556,0.01085,0.2516,0.2696
346,0.2555,0.01083,0.2516,0.2696
347,0.2548,0.01082,0.2516,0.2696
348,0.2555,0.01081,0.2516,0.2695
349,0.2554,0.01079,0.2516,0.2695
350,0.2548,0.01078,0.2516,0.2695
351,0.2555,0.01077,0.2516,0.2695
352,0.2554,0.01076,0.2516,0.2694
353,0.2547,0.01074,0.2516,0.2694
354,0.2554,0.01073,0.2516,0.2694
355,0.2554,0.01072,0.2516,0.2694
356,0.2547,0.01071,0.2516,0.2693
357,0.2554,0.01069,0.2516,0.2693
358,0.2553,0.01068,0.2516,0.2693
359,0.2547,0.01067,0.2516,0.2693
360,0.2554,0.01066,0.2516,0.2692
361,0.2553,0.01064,0.2516,0.2692
362,0.2546,0.01063,0.2516,0.2692
363,0.2553,0.01062,0.2516,0.2692
364,0.2553,0.01061,0.2516,0.2691
365,0.2546,0.01059,0.2516,0.2691
366,0.2553,0.01058,0.2516,0.2691
367,0.2552,0.01057,0.2516,0.2691
368,0.2546,0.01056,0.2516,0.269
369,0.2553,0.01055,0.2516,0.269
370,0.2552,0.01054,0.2516,0.269
371,0.2546,0.01052,0.2516,0.269
372,0.2553,0.01051,0.2516,0.269
373,0.2552,0.0105,0.2516,0.2689
374,0.2545,0.01049,0.2516,0.2689
375,0.2552,0.01048,0.2516,0.2689
376,0.2551,0.01046,0.2516,0.2689
377,0.2545,0.01045,0.2516,0.2688
378,0.2552,0.01044,0.2516,0.2688
379,0.2551,0.01043,0.2516,0.2688
380,0.2545,0.01042,0.2516,0.2688
381,0.2552,0.01041,0.2516,0.2687
382,0.2551,0.0104,0.2516,0.2687
383,0.2545,0.01038,0.2516,0.2687
384,0.2551,0.01037,0.2516,0.2687
385,0.255,0.01036,0.2516,0.2687
386,0.2545,0.01035,0.2516,0.2686
387,0.2542,0.01034,0.2516,0.2686
388,0.255,0.01033,0.2516,0.2686
389,0.2544,0.01032,0.2516,0.2686
390,0.2542,0.01031,0.2516,0.2685
391,0.255,0.0103,0.2516,0.2685
392,0.2544,0.01029,0.2516,0.2685
393,0.2542,0.01027,0.2516,0.2685
394,0.2549,0.01026,0.2516,0.2685
395,0.2544,0.01025,0.2516,0.2684
396,0.2541,0.01024,0.2516,0.2684
397,0.2549,0.01023,0.2516,0.2684
398,0.2544,0.01022,0.2516,0.2684
399,0.2541,0.01021,0.2516,0.2684
400,0.2549,0.0102,0.2516,0.2683
401,0.2543,0.01019,0.2516,0.2683
402,0.2541,0.01018,0.2516,0.2683
403,0.2549,0.01017,0.2516,0.2683
404,0.2543,0.01016,0.2516,0.2683
405,0.2541,0.01015,0.2516,0.2682
406,0.2548,0.01014,0.2516,0.2682
407,0.2543,0.01013,0.2516,0.2682
408,0.2541,0.01012,0.2516,0.2682
409,0.2548,0.0101,0.2516,0.2681
410,0.2543,0.01009,0.2516,0.2681
411,0.2541,0.01008,0.2516,0.2681
412,0.2548,0.01007,0.2516,0.2681
413,0.2543,0.01006,0.2516,0.2681
414,0.254,0.01005,0.2516,0.268
415,0.2547,0.01004,0.2516,0.268
416,0.2542,0.01003,0.2516,0.268
417,0.254,0.01002,0.2516,0.268
418,0.2547,0.01001,0.2516,0.268
419,0.2542,0.01,0.2516,0.268
420,0.254,0.009994,0.2516,0.2679
421,0.2547,0.009984,0.2516,0.2679
422,0.2542,0.009974,0.2516,0.2679
423,0.254,0.009964,0.2516,0.2679
424,0.2547,0.009954,0.2516,0.2679
425,0.2542,0.009944,0.2516,0.2678
426,0.2539,0.009935,0.2516,0.2678
427,0.2546,0.009925,0.2516,0.2678
428,0.2542,0.009915,0.2516,0.2678
429,0.2539,0.009906,0.2516,0.2678
430,0.2546,0.009896,0.2516,0.2677
431,0.2541,0.009886,0.2516,0.2677
432,0.2539,0.009877,0.2516,0.2677
433,0.2546,0.009867,0.2516,0.2677
434,0.2541,0.009858,0.2516,0.2677
435,0.2539,0.009848,0.2516,0.2676
436,0.2546,0.009839,0.2516,0.2676
437,0.2541,0.009829,0.2516,0.2676
438,0.2539,0.00982,0.2516,0.2676
439,0.2545,0.009811,0.2516,0.2676
440,0.2541,0.009801,0.2516,0.2676
441,0.2538,0.009792,0.2516,0.2675
442,0.2545,0.009783,0.2516,0.2675
443,0.2541,0.009774,0.2516,0.2675
444,0.2538,0.009764,0.2516,0.2675
445,0.2535,0.009755,0.2516,0.2675
446,0.2547,0.009746,0.2516,0.2674
447,0.2538,0.009737,0.2516,0.2674
448,0.2535,0.009728,0.2516,0.2674
449,0.2547,0.009719,0.2516,0.2674
450,0.2538,0.00971,0.2516,0.2674
451,0.2535,0.009701,0.2516,0.2674
452,0.2546,0.009692,0.2516,0.2673
453,0.2538,0.009683,0.2516,0.2673
454,0.2535,0.009674,0.2516,0.2673
455,0.2546,0.009665,0.2516,0.2673
456,0.2538,0.009656,0.2516,0.2673
457,0.2534,0.009647,0.2516,0.2673
458,0.2546,0.009638,0.2516,0.2672
459,0.2537,0.00963,0.2516,0.2672
460,0.2534,0.009621,0.2516,0.2672
461,0.2546,0.009612,0.2516,0.2672
462,0.2537,0.009603,0.2516,0.2672
463,0.2534,0.009595,0.2516,0.2672
464,0.2545,0.009586,0.2516,0.2671
465,0.2537,0.009577,0.2516,0.2671
466,0.2534,0.009569,0.2516,0.2671
467,0.2545,0.00956,0.2516,0.2671
468,0.2537,0.009552,0.2516,0.2671
469,0.2534,0.009543,0.2516,0.2671
470,0.2545,0.009535,0.2516,0.267
471,0.2537,0.009526,0.2516,0.267
472,0.2534,0.009518,0.2516,0.267
473,0.2545,0.009509,0.2516,0.267
474,0.2537,0.009501,0.2516,0.267
475,0.2534,0.009492,0.2516,0.267
476,0.2545,0.009484,0.2516,0.2669
477,0.2537,0.009476,0.2516,0.2669
478,0.2534,0.009467,0.2516,0.2669
479,0.2544,0.009459,0.2516,0.2669
480,0.2536,0.009451,0.2516,0.2669
481,0.2533,0.009443,0.2516,0.2669
482,0.2544,0.009434,0.2516,0.2668
483,0.2536,0.009426,0.2516,0.2668
484,0.2533,0.009418,0.2516,0.2668
485,0.2544,0.00941,0.2516,0.2668
486,0.2536,0.009402,0.2516,0.2668
487,0.2533,0.009394,0.2516,0.2668
488,0.2544,0.009386,0.2516,0.2668
489,0.2536,0.009378,0.2516,0.2667
490,0.2533,0.00937,0.2516,0.2667
491,0.2543,0.009362,0.2516,0.2667
492,0.2536,0.009354,0.2516,0.2667
493,0.2533,0.009346,0.2516,0.2667
494,0.2543,0.009338,0.2516,0.2667
495,0.2536,0.00933,0.2516,0.2666
496,0.2533,0.009322,0.2516,0.2666
497,0.2543,0.009314,0.2516,0.2666
498,0.2536,0.009306,0.2516,0.2666
499,0.2533,0.009298,0.2516,0.2666
500,0.2543,0.009291,0.2516,0.2666
501,0.2535,0.009283,0.2516,0.2666
502,0.2533,0.009275,0.2516,0.2665
503,0.2542,0.009267,0.2516,0.2665
504,0.2535,0.00926,0.2516,0.2665
505,0.2536,0.009252,0.2516,0.2665
506,0.2529,0.009244,0.2516,0.2665
507,0.2535,0.009236,0.2516,0.2665
508,0.2535,0.009229,0.2516,0.2665
509,0.2529,0.009221,0.2516,0.2664
510,0.2535,0.009214,0.2516,0.2664
511,0.2535,0.009206,0.2516,0.2664
512,0.2529,0.009199,0.2516,0.2664
513,0.2535,0.009191,0.2516,0.2664
514,0.2535,0.009183,0.2516,0.2664
515,0.2529,0.009176,0.2516,0.2664
516,0.2535,0.009169,0.2516,0.2663
517,0.2535,0.009161,0.2516,0.2663
518,0.2529,0.009154,0.2516,0.2663
519,0.2535,0.009146,0.2516,0.2663
520,0.2535,0.009139,0.2516,0.2663
521,0.2529,0.009131,0.2516,0.2663
522,0.2534,0.009124,0.2516,0.2663
523,0.2535,0.009117,0.2516,0.2662
524,0.2529,0.009109,0.2516,0.2662
525,0.2534,0.009102,0.2516,0.2662
526,0.2534,0.009095,0.2516,0.2662
527,0.2529,0.009088,0.2516,0.2662
528,0.2534,0.00908,0.2516,0.2662
529,0.2534,0.009073,0.2516,0.2662
530,0.2529,0.009066,0.2516,0.2661
531,0.2534,0.009059,0.2516,0.2661
532,0.2534,0.009052,0.2516,0.2661
533,0.2529,0.009044,0.2516,0.2661
534,0.2534,0.009037,0.2516,0.2661
535,0.2534,0.00903,0.2516,0.2661
536,0.2529,0.009023,0.2516,0.2661
537,0.2534,0.009016,0.2516,0.266
538,0.2534,0.009009,0.2516,0.266
539,0.2529,0.009002,0.2516,0.266
540,0.2534,0.008995,0.2516,0.266
541,0.2534,0.008988,0.2516,0.266
542,0.2528,0.008981,0.2516,0.266
543,0.2533,0.008974,0.2516,0.266
544,0.2533,0.008967,0.2516,0.266
545,0.2528,0.00896,0.2516,0.2659
546,0.2533,0.008953,0.2516,0.2659
547,0.2533,0.008946,0.2516,0.2659
548,0.2528,0.00894,0.2516,0.2659
549,0.2533,0.008933,0.2516,0.2659
550,0.2533,0.008926,0.2516,0.2659
551,0.2528,0.008919,0.2516,0.2659
552,0.2533,0.008912,0.2516,0.2658
553,0.2533,0.008905,0.2516,0.2658
554,0.2528,0.008899,0.2516,0.2658
555,0.2533,0.008892,0.2516,0.2658
556,0.2533,0.008885,0.2516,0.2658
557,0.2528,0.008878,0.2516,0.2658
558,0.2533,0.008872,0.2516,0.2658
559,0.2533,0.008865,0.2516,0.2658
560,0.2528,0.008858,0.2516,0.2657
561,0.2533,0.008852,0.2516,0.2657
562,0.2533,0.008845,0.2516,0.2657
563,0.2528,0.008839,0.2516,0.2657
564,0.2533,0.008832,0.2516,0.2657
565,0.2533,0.008825,0.2516,0.2657
566,0.2528,0.008819,0.2516,0.2657
567,0.2533,0.008812,0.2516,0.2657
568,0.2533,0.008806,0.2516,0.2656
569,0.2528,0.008799,0.2516,0.2656
570,0.2527,0.008793,0.2516,0.2656
571,0.2533,0.008786,0.2516,0.2656
572,0.2528,0.00878,0.2516,0.2656
573,0.2527,0.008773,0.2516,0.2656
574,0.2532,0.008767,0.2516,0.2656
575,0.2528,0.00876,0.2516,0.2656
576,0.2527,0.008754,0.2516,0.2656
577,0.2532,0.008748,0.2516,0.2655
578,0.2527,0.008741,0.2516,0.2655
579,0.2526,0.008735,0.2516,0.2655
580,0.2532,0.008728,0.2516,0.2655
581,0.2527,0.008722,0.2516,0.2655
582,0.2526,0.008716,0.2516,0.2655
583,0.2532,0.008709,0.2516,0.2655
584,0.2527,0.008703,0.2516,0.2655
585,0.2526,0.008697,0.2516,0.2654
586,0.2532,0.008691,0.2516,0.2654
587,0.2527,0.008684,0.2516,0.2654
588,0.2526,0.008678,0.2516,0.2654
589,0.2532,0.008672,0.2516,0.2654
590,0.2527,0.008666,0.2516,0.2654
591,0.2526,0.00866,0.2516,0.2654
592,0.2532,0.008653,0.2516,0.2654
593,0.2527,0.008647,0.2516,0.2653
594,0.2526,0.008641,0.2516,0.2653
595,0.2532,0.008635,0.2516,0.2653
596,0.2527,0.008629,0.2516,0.2653
597,0.2526,0.008623,0.2516,0.2653
598,0.2531,0.008617,0.2516,0.2653
599,0.2527,0.008611,0.2516,0.2653
600,0.2526,0.008605,0.2516,0.2653
